id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_cash_flow_user,account.cash.flow.user,account_base_it.model_account_cash_flow,group_account_tables_user,1,1,1,1
access_account_efective_type_user,account.efective.type.user,account_base_it.model_account_efective_type,group_account_tables_user,1,1,1,1
access_account_fiscal_year_user,account.fiscal.year.user,account.model_account_fiscal_year,group_account_tables_user,1,1,1,1
access_account_patrimony_type_user,account.patrimony.type.user,account_base_it.model_account_patrimony_type,group_account_tables_user,1,1,1,1
access_account_period_user,account.period.user,account_base_it.model_account_period,group_account_tables_user,1,1,1,1
access_account_type_it_user,account.type.it.user,account_base_it.model_account_type_it,group_account_tables_user,1,1,1,1
access_einvoice_catalog_01_user,einvoice.catalog.01.user,account_base_it.model_einvoice_catalog_01,group_account_tables_user,1,1,1,1
access_einvoice_catalog_05_user,einvoice.catalog.05.user,account_base_it.model_einvoice_catalog_05,group_account_tables_user,1,1,1,1
access_einvoice_catalog_07_user,einvoice.catalog.07.user,account_base_it.model_einvoice_catalog_07,group_account_tables_user,1,1,1,1
access_einvoice_catalog_09_user,einvoice.catalog.09.user,account_base_it.model_einvoice_catalog_09,group_account_tables_user,1,1,1,1
access_einvoice_catalog_10_user,einvoice.catalog.10.user,account_base_it.model_einvoice_catalog_10,group_account_tables_user,1,1,1,1
access_einvoice_catalog_13_user,einvoice.catalog.13.user,account_base_it.model_einvoice_catalog_13,group_account_tables_user,1,1,1,1
access_einvoice_catalog_17_user,einvoice.catalog.17.user,account_base_it.model_einvoice_catalog_17,group_account_tables_user,1,1,1,1
access_einvoice_catalog_25_user,einvoice.catalog.25.user,account_base_it.model_einvoice_catalog_25,group_account_tables_user,1,1,1,1
access_einvoice_catalog_51_user,einvoice.catalog.51.user,account_base_it.model_einvoice_catalog_51,group_account_tables_user,1,1,1,1
access_einvoice_catalog_54_user,einvoice.catalog.54.user,account_base_it.model_einvoice_catalog_54,group_account_tables_user,1,1,1,1
access_einvoice_catalog_payment_user,einvoice.catalog.payment.user,account_base_it.model_einvoice_catalog_payment,group_account_tables_user,1,1,1,1
access_it_invoice_serie_user,it.invoice.serie.user,account_base_it.model_it_invoice_serie,group_account_tables_user,1,1,1,1
access_main_parameter_user,main.parameter.user,account_base_it.model_main_parameter,group_account_tables_user,1,1,1,1
access_currency_parameter_line_user,currency.parameter.line.user,account_base_it.model_currency_parameter_line,group_account_tables_user,1,1,1,1
access_account_group_user,account.group.user,account.model_account_group,group_account_tables_user,1,1,1,1
access_existence_type_user,existence.type.user,account_base_it.model_existence_type,group_account_tables_user,1,1,1,1
access_doc_invoice_relac_user,doc.invoice.relac.user,account_base_it.model_doc_invoice_relac,group_account_tables_user,1,1,1,1
l10n_latam_identification_type_user,l10n_latam.identification.type.user,l10n_latam_base.model_l10n_latam_identification_type,group_account_tables_user,1,1,1,1
access_ir_sequence_date_range_group_base_it,ir_sequence_date_range_group_base_it,base.model_ir_sequence_date_range,group_account_tables_user,1,1,1,1
access_account_register_values_it_user,account.register.values.it.user,account_base_it.model_account_register_values_it,group_account_tables_user,1,1,1,1
